"orderid","segment","customerid","orderdate","shippingtype"
101,"Corporate",175,"2020-11-28 13:08:31","Standard Class"
102,"Corporate",384,"2021-11-21 05:05:37","Second Class"
103,"Home Office",564,"2020-05-11 11:41:47","Standard Class"
104,"Consumer",132,"2023-09-18 22:28:13","First Class"
105,"Consumer",339,"2022-03-23 09:36:13","Standard Class"
106,"Corporate",93,"2021-06-03 07:02:21","Same Day"
107,"Home Office",133,"2023-10-20 23:39:08","Standard Class"
108,"Consumer",212,"2022-07-24 21:39:02","Second Class"
109,"Consumer",490,"2020-12-24 12:39:42","First Class"
110,"Consumer",553,"2020-05-31 15:03:03","Standard Class"
111,"Home Office",541,"2021-05-27 20:59:20","Standard Class"
112,"Consumer",299,"2021-11-13 22:49:46","Second Class"
113,"Consumer",235,"2022-09-25 11:23:49","First Class"
114,"Corporate",602,"2020-12-08 03:07:19","First Class"
115,"Consumer",259,"2022-01-21 06:02:49","Standard Class"
116,"Consumer",379,"2023-12-23 20:16:32","First Class"
117,"Home Office",334,"2024-01-17 00:26:07","Same Day"
118,"Consumer",114,"2022-07-25 08:40:10","Standard Class"
119,"Consumer",210,"2021-12-21 08:20:06","First Class"
120,"Home Office",142,"2021-10-13 07:36:14","Second Class"
121,"Corporate",562,"2021-02-17 00:17:09","Second Class"
122,"Home Office",263,"2023-12-24 20:51:13","Same Day"
123,"Consumer",498,"2021-04-17 07:28:48","Standard Class"
124,"Corporate",600,"2020-04-07 18:24:16","Same Day"
125,"Corporate",166,"2020-10-01 19:49:39","Standard Class"
126,"Corporate",578,"2022-06-06 18:54:23","Same Day"
127,"Consumer",174,"2023-10-07 07:51:25","First Class"
128,"Consumer",193,"2023-04-15 18:28:46","Same Day"
129,"Corporate",392,"2020-10-07 04:01:45","First Class"
130,"Consumer",465,"2021-03-28 20:35:42","First Class"
131,"Corporate",564,"2022-02-18 01:54:31","First Class"
132,"Corporate",325,"2023-01-27 16:19:00","First Class"
133,"Home Office",109,"2022-12-14 14:21:00","Same Day"
134,"Consumer",341,"2022-12-04 20:43:16","Second Class"
135,"Home Office",106,"2021-01-23 06:23:00","Standard Class"
136,"Home Office",485,"2021-01-24 12:08:24","Standard Class"
137,"Corporate",605,"2023-01-05 19:09:06","First Class"
138,"Consumer",258,"2021-01-05 03:01:12","Same Day"
139,"Consumer",256,"2020-05-15 13:49:32","First Class"
140,"Home Office",324,"2021-11-13 08:42:52","Same Day"
141,"Corporate",528,"2022-07-13 02:28:24","First Class"
142,"Home Office",365,"2021-10-02 21:08:32","Same Day"
143,"Corporate",562,"2024-01-14 04:26:11","Same Day"
144,"Corporate",542,"2021-12-31 20:46:44","Same Day"
145,"Home Office",519,"2020-09-08 09:45:18","Same Day"
146,"Consumer",130,"2023-01-11 22:34:56","Standard Class"
147,"Corporate",563,"2022-06-08 19:37:05","Standard Class"
148,"Home Office",175,"2022-09-09 04:55:11","Standard Class"
149,"Corporate",251,"2021-05-14 17:28:25","Same Day"
150,"Corporate",83,"2023-05-26 09:35:17","Same Day"
151,"Corporate",69,"2021-10-25 03:29:51","Second Class"
152,"Home Office",159,"2021-01-01 13:10:17","Standard Class"
153,"Home Office",400,"2021-10-25 00:30:42","Same Day"
154,"Home Office",236,"2020-08-08 03:21:18","Second Class"
155,"Corporate",400,"2022-07-24 01:51:36","Second Class"
156,"Consumer",526,"2021-07-23 05:31:34","First Class"
157,"Home Office",108,"2022-06-02 09:05:27","Same Day"
158,"Corporate",143,"2023-07-29 20:05:58","First Class"
159,"Home Office",581,"2020-11-05 16:03:03","Second Class"
160,"Corporate",515,"2020-10-31 04:19:42","Second Class"
161,"Corporate",321,"2021-07-25 04:47:35","Second Class"
162,"Home Office",237,"2021-10-06 21:28:00","First Class"
163,"Consumer",374,"2023-10-31 20:04:13","First Class"
164,"Home Office",506,"2020-09-29 22:52:56","Second Class"
165,"Corporate",246,"2022-07-12 07:12:00","Second Class"
166,"Corporate",127,"2022-03-23 11:54:10","Second Class"
167,"Home Office",584,"2020-05-12 02:32:15","First Class"
168,"Corporate",537,"2022-05-24 08:52:02","Same Day"
169,"Corporate",190,"2021-01-29 12:27:24","Second Class"
170,"Home Office",235,"2022-10-24 22:32:34","Same Day"
171,"Home Office",500,"2022-01-23 16:56:33","Second Class"
172,"Home Office",388,"2023-06-14 06:23:38","Standard Class"
173,"Consumer",361,"2022-01-30 23:09:55","Same Day"
174,"Home Office",359,"2022-03-31 01:00:19","Second Class"
175,"Consumer",508,"2021-02-13 22:41:07","Standard Class"
176,"Consumer",80,"2022-07-16 09:01:50","Same Day"
177,"Home Office",421,"2021-12-13 02:19:29","First Class"
178,"Corporate",484,"2021-09-15 10:00:07","Second Class"
179,"Consumer",173,"2022-04-26 14:10:13","Standard Class"
180,"Corporate",315,"2023-10-18 17:49:12","Second Class"
181,"Home Office",562,"2022-05-11 17:40:36","First Class"
182,"Corporate",202,"2020-04-05 08:55:55","Second Class"
183,"Consumer",113,"2020-02-13 09:41:08","First Class"
184,"Home Office",419,"2023-09-18 17:08:09","First Class"
185,"Home Office",513,"2020-07-20 11:11:45","Same Day"
186,"Home Office",214,"2022-12-05 10:30:00","Second Class"
187,"Home Office",157,"2021-06-17 12:01:08","First Class"
188,"Consumer",395,"2021-11-28 09:12:23","Standard Class"
189,"Home Office",438,"2023-08-07 01:35:16","Same Day"
190,"Consumer",84,"2020-06-09 23:53:23","Same Day"
191,"Home Office",299,"2023-04-24 21:56:33","Second Class"
192,"Consumer",533,"2020-06-22 19:40:42","Standard Class"
193,"Corporate",199,"2022-12-20 12:50:44","Standard Class"
194,"Corporate",102,"2023-08-02 02:59:14","First Class"
195,"Consumer",235,"2022-12-04 15:45:40","Same Day"
196,"Consumer",138,"2023-09-05 09:28:14","Standard Class"
197,"Home Office",555,"2023-05-06 22:45:18","Same Day"
198,"Corporate",526,"2020-05-07 20:15:32","First Class"
199,"Home Office",324,"2022-09-30 02:59:55","Standard Class"
