"orderdetailid","orderid","productid","quantity"
501,355,10,2
502,580,1,3
503,486,5,6
504,592,9,10
505,560,15,3
506,247,14,3
507,626,6,6
508,108,7,8
509,341,4,8
510,344,2,8
511,626,4,8
512,599,6,10
513,363,13,6
514,292,4,3
515,525,7,10
516,468,13,3
517,308,2,9
518,593,8,5
519,143,7,3
520,546,8,1
521,345,8,10
522,141,12,2
523,267,4,9
524,631,1,2
525,358,5,2
526,300,14,7
527,555,4,3
528,461,3,4
529,565,6,4
530,579,15,6
531,603,10,10
532,288,5,9
533,585,15,9
534,474,12,2
535,192,8,8
536,189,1,4
537,490,2,6
538,112,14,9
539,482,14,8
540,524,13,10
541,468,15,9
542,149,10,5
543,186,7,10
544,389,7,7
545,555,15,9
546,546,6,6
547,464,14,7
548,549,10,9
549,155,12,7
550,442,9,1
551,230,13,10
552,355,3,7
553,441,15,5
554,382,2,1
555,215,13,1
556,392,6,1
557,375,11,8
558,430,9,2
559,205,8,8
560,184,2,4
561,294,14,8
562,130,5,7
563,232,13,1
564,128,14,6
565,315,6,7
566,160,7,4
567,132,10,3
568,303,3,4
569,207,4,6
570,551,3,7
571,435,5,6
572,228,2,9
573,637,14,6
574,415,10,10
575,340,7,2
576,479,12,8
577,380,4,4
578,121,12,7
579,620,6,1
580,306,3,4
581,462,15,1
582,466,12,10
583,544,11,8
584,147,6,4
585,610,15,2
586,391,11,1
587,169,15,5
588,570,10,9
589,159,2,1
590,412,13,1
591,245,4,2
592,225,5,4
593,570,7,1
594,639,4,8
595,249,11,4
596,130,14,5
597,211,1,2
598,432,1,2
599,110,6,9
600,108,2,10
601,433,9,5
602,405,12,10
603,144,15,7
604,601,10,9
605,484,8,10
606,533,11,1
607,176,6,3
608,500,11,2
609,583,12,10
610,503,10,2
611,493,4,9
612,208,11,3
613,261,6,9
614,595,6,1
615,582,3,10
616,195,10,6
617,271,8,1
618,580,5,5
619,638,1,5
620,168,3,7
621,124,12,1
622,624,6,7
623,243,7,9
624,208,7,3
625,606,2,5
626,364,11,9
627,152,2,5
628,237,7,8
629,281,6,9
630,597,8,1
631,262,3,2
632,471,8,10
633,248,12,6
634,350,1,1
635,234,5,5
636,114,15,6
637,345,8,5
638,552,8,4
639,489,12,7
640,542,7,7
641,470,13,3
642,366,15,2
643,177,10,7
644,158,14,9
645,503,1,7
646,105,8,10
647,441,4,2
648,305,10,5
649,533,8,7
650,277,1,9
651,622,1,2
652,278,5,3
653,173,6,5
654,559,13,6
655,270,6,3
656,287,6,2
657,448,12,8
658,170,5,3
659,164,5,6
660,550,13,4
661,524,8,10
662,526,4,2
663,334,13,3
664,186,13,5
665,183,7,2
666,550,9,7
667,116,15,7
668,368,8,8
669,415,10,5
670,552,5,4
671,605,5,10
672,434,11,3
673,495,6,9
674,574,5,3
675,488,4,10
